1,2024-10-08T16:22:27.406Z,ethereum,uniswap,https://dexscreener.com/ethereum/0x52c77b0cb827afbad022e6d6caf2c44452edbc39,0x52c77b0CB827aFbAD022E6d6CAF2C44452eDbc39,0.0002188,0.5305,493903683,493903683,v2,SPX6900,SPX,https://dd.dexscreener.com/ds-data/tokens/ethereum/0xe0f63a424a4439cbe457d80e4f4b51ad25b2c56c.png
2,2024-10-08T16:22:27.939Z,ethereum,uniswap,https://dexscreener.com/ethereum/0x977c5fcf7a552d38adcde4f41025956855497c6d,0x977C5fcf7a552d38ADCDE4F41025956855497C6D,0.00000005283,0.0001280,12807618,12807618,v2,Real Smurf Cat,SMURFCAT,https://dd.dexscreener.com/ds-data/tokens/ethereum/0xff836a5821e69066c87e268bc51b849fab94240c.png
3,2024-10-08T16:22:28.818Z,solana,raydium,https://dexscreener.com/solana/5utwg3y3f5cx4ykodgtjwehdrx5hdkz5bzz72x8eq6ze,5uTwG3y3F5cx4YkodgTjWEHDrX5HDKZ5bZZ72x8eQ6zE,0.002001,0.2847,154941980,158210041,,PONKE,PONKE,https://dd.dexscreener.com/ds-data/tokens/solana/5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC.png
4,2024-10-08T16:22:29.528Z,solana,raydium,https://dexscreener.com/solana/4xxm4cdb6mescxm52xvyqknbzvdewwspdzrbctqvguar,4xxM4cdb6MEsCxM52xvYqkNbzvdeWWsPDZrBcTqVGUar,0.0003422,0.04873,468010002,468010002,,GIGACHAD,GIGA,https://dd.dexscreener.com/ds-data/tokens/solana/63LfDmNb3MQ8mw9MtZ2To9bEA2M71kZUUGq5tiJxcqj9.png
5,2024-10-08T16:22:30.031Z,solana,raydium,https://dexscreener.com/solana/bnkdvqkwr7dwx9zmpcqtgcptfkm7wzp2ydzre218nrtv,BnkDVQKwr7DWx9zmPcqtgCpTfKm7wzp2ydzrE218nrtV,0.001714,0.2441,18292226,18292226,,Skibidi Toilet,SKBDI,https://dd.dexscreener.com/ds-data/tokens/solana/DPaQfq5sFnoqw2Sh9WMmmASFL9LNu6RdtDqwE1tab2tB.png
6,2024-10-08T16:22:31.027Z,solana,raydium,https://dexscreener.com/solana/9uutkg2u657epumxsqpx3zvw2ltraejnbvc5u61tknmb,9UUtkG2U657EpUmXsQPX3zvW2LTraejNBVc5U61tKNmb,0.00006693,0.009530,9435479,9435479,,WOMAN YELLING AT CAT,WYAC,https://dd.dexscreener.com/ds-data/tokens/solana/BEgBsVSKJSxreiCE1XmWWq8arnwit7xDqQXSWYgay9xP.png
7,2024-10-08T16:22:32.080Z,ethereum,uniswap,https://dexscreener.com/ethereum/0x0afd65ec6b286d353c42268738d66bbf56ba9de5,0x0aFd65eC6B286D353c42268738D66bbf56Ba9DE5,0.000003448,0.008360,7897119,7897119,v2,BananaCat,BCAT,https://dd.dexscreener.com/ds-data/tokens/ethereum/0x0590cc9232ebf68d81f6707a119898219342ecb9.png
8,2024-10-08T16:22:32.964Z,solana,raydium,https://dexscreener.com/solana/2umxxgh6jy63wdhhq4ydv8bjbjzlnnkgydwrqas75nnt,2umXxGh6jY63wDHHQ4yDv8BJbjzLNnKgYDwRqas75nnt,0.000006478,0.0009224,13929099,13929099,CPMM,Unicorn,UWU,https://dd.dexscreener.com/ds-data/tokens/solana/UwU8RVXB69Y6Dcju6cN2Qef6fykkq6UUNpB15rZku6Z.png
9,2024-10-08T16:22:33.749Z,solana,raydium,https://dexscreener.com/solana/4sz1x9vcdpqbz1cuuav4nivfykquxzjrbvgtp7anp9wh,4sZ1X9VCDpqBz1CuUav4NivFykquXzJrBvGtP7aNP9WH,0.00003850,0.005482,5475898,5475898,,Jesus Minion,Minion,https://dd.dexscreener.com/ds-data/tokens/solana/DqWf9DDK6H5c7KmEHkNJxnzNPSM6mzxonZJjK6yxpump.png
10,2024-10-08T16:22:34.258Z,ethereum,uniswap,https://dexscreener.com/ethereum/0xc6e40537215c1e041616478d8cfe312b1847b997,0xc6e40537215C1E041616478D8cFe312b1847b997,0.0000001390,0.0003360,13124053,13124053,v2,The Balkan Dwarf,Kekec,https://dd.dexscreener.com/ds-data/tokens/ethereum/0x8c7ac134ed985367eadc6f727d79e8295e11435c.png
11,2024-10-08T16:22:34.893Z,solana,raydium,https://dexscreener.com/solana/3cv7z8kn21m6ur6ntekikepcjtueag87ciu6cc3grnw6,3Cv7Z8KN21M6Ur6nTeKiKEPcjTuEAg87Ciu6cC3gRnw6,0.0001245,0.01775,16459334,16459334,,Chudjak,Chud,https://dd.dexscreener.com/ds-data/tokens/solana/6yjNqPzTSanBWSa6dxVEgTjePXBrZ2FoHLDQwYwEsyM6.png
12,2024-10-08T16:22:35.754Z,solana,raydium,https://dexscreener.com/solana/2bjky9pnztdvmpdhjhv8qbwejkilzebd7i2tatyjxaze,2BJKy9pnzTDvMPdHJhv8qbWejKiLzebD7i2taTyJxAze,0.0001719,0.02448,24465131,24465131,,HARAMBE,HARAMBE,https://dd.dexscreener.com/ds-data/tokens/solana/Fch1oixTPri8zxBnmdCEADoJW2toyFHxqDZacQkwdvSP.png
13,2024-10-08T16:22:36.426Z,ethereum,uniswap,https://dexscreener.com/ethereum/0x704ad8d95c12d7fea531738faa94402725acb035,0x704aD8d95C12D7FEA531738faA94402725acB035,0.00001415,0.03429,34290307,34290307,v2,Joe Coin,JOE,https://dd.dexscreener.com/ds-data/tokens/ethereum/0x76e222b07c53d28b89b0bac18602810fc22b49a8.png
14,2024-10-08T16:22:37.280Z,solana,raydium,https://dexscreener.com/solana/e61pedmewf8iuhfhmgn3wcj5p32dpjkdgo1unjjanrg1,E61pEDMEwf8iUHFhmGn3Wcj5P32DPjKDgo1UNjjaNrg1,0.0000001699,0.00002420,12090229,12090229,,CHONKY,CHONKY,https://dd.dexscreener.com/ds-data/tokens/solana/H7ed7UgcLp3ax4X1CQ5WuWDn6d1pprfMMYiv5ejwLWWU.png
15,2024-10-08T16:22:38.112Z,ethereum,uniswap,https://dexscreener.com/ethereum/0x69c7bd26512f52bf6f76fab834140d13dda673ca,0x69C7bd26512f52bF6F76faB834140D13Dda673Ca,0.00001223,0.02964,238662761,238662761,v2,Non-Playable Coin,NPC,https://dd.dexscreener.com/ds-data/tokens/ethereum/0x8ed97a637a790be1feff5e888d43629dc05408f6.png
16,2024-10-08T16:22:39.522Z,solana,raydium,https://dexscreener.com/solana/a6hd5bu6mnf6sfceq5vduhchivurgujwksmmvroqjn5z,A6hD5bU6Mnf6SfceQ5vduhchiVURGujwkSMmVroqJN5Z,0.00002662,0.003786,3655507,3655507,,iiii lovvv yuuuu,ily,https://dd.dexscreener.com/ds-data/tokens/solana/GJLiErro8cbWeDngDMWJug9dkwwckYZg4Lvb79F3pump.png
17,2024-10-08T16:22:40.159Z,solana,raydium,https://dexscreener.com/solana/hz6rzhc96ctvx3hqikodbsdord3lh5nelyuyxgu4f3ee,HZ6rzhC96cTVx3HQiKoDbSdoRd3LH5nELYuYXGu4f3EE,0.0000007294,0.0001038,103834,103834,,spinning cat,OIIAOIIA,https://dd.dexscreener.com/ds-data/tokens/solana/VaxZxmFXV8tmsd72hUn22ex6GFzZ5uq9DVJ5wA5pump.png
18,2024-10-08T16:22:40.989Z,solana,raydium,https://dexscreener.com/solana/clqufdyi7gcu16cd3f7xckwfhj9ssm8akuqzcdsd1vl3,CLQuFdYi7GCU16CD3F7xcKWfhj9SSm8aKuQZcdSD1vL3,0.0000002315,0.00003314,33053,33053,,tao,tao,https://dd.dexscreener.com/ds-data/tokens/solana/HM81dy4rm1HZwN5ggmcrt4ELJCxxc2pWaVqyqB8mT2go.png
19,2024-10-08T16:22:42.149Z,solana,raydium,https://dexscreener.com/solana/cw9dfotweuiwxyxvgnqfyhbryefgkvaqxegxkzg7d7x1,CW9DFoTWEUiwxyxVGnQFYhbrYEfGkvaqXEgxKZG7d7X1,0.0001858,0.02643,26431436,26431436,,Brainlet,BRAINLET,https://dd.dexscreener.com/ds-data/tokens/solana/8NNXWrWVctNw1UFeaBypffimTdcLCcD8XJzHvYsmgwpF.png
20,2024-10-08T16:22:43.065Z,ethereum,uniswap,https://dexscreener.com/ethereum/0x68b44c26874998adbd41a964e92315809524c7cb,0x68b44c26874998AdbD41a964e92315809524c7cB,0.00002060,0.04991,45114917,45114917,v2,ZynCoin,ZYN,https://dd.dexscreener.com/ds-data/tokens/ethereum/0x58cb30368ceb2d194740b144eab4c2da8a917dcb.png
21,2024-10-08T16:22:44.498Z,solana,raydium,https://dexscreener.com/solana/5mycuaxmqw1mcue18ry6gbwuqhtk1f4gxj9j7vrj34hj,5mYCuaXmqW1McUe18Ry6gbWUQhtk1f4GxJ9j7vRj34HJ,0.00004760,0.006774,6772464,6772464,,monkeyhaircut,monk,https://dd.dexscreener.com/ds-data/tokens/solana/FYa25XnBsXQXAdTnsyKBKd5gZ1VZhChBRF57CqfRxJZX.png
22,2024-10-08T16:22:45.362Z,solana,raydium,https://dexscreener.com/solana/hmgqpnrvb7g7yk2k4pbk88zd9igqs7trydqw2h9jkomo,HmGqPnrVb7g7YK2k4PBK88zd9igqS7tRYdQw2h9jkomo,0.000001901,0.0002711,271041,271041,,retard cat,tard,https://dd.dexscreener.com/ds-data/tokens/solana/78PFcG83Vmf5zspcfTEHAzRKvqZ7hM7VEDqQJ8i1pump.png
23,2024-10-08T16:22:46.370Z,solana,raydium,https://dexscreener.com/solana/cyfewmeeta5qvpffnedvj3xhincefzwjxqm8qdjkzvvc,CyFewMeEtA5qvPFFnEDVJ3XhiNCEFzWJxQm8qDjkzVvC,0.00002010,0.002858,2858428,2858428,,Yakub: Creator of the White Race,YAKUB,https://dd.dexscreener.com/ds-data/tokens/solana/7iagMTDPfNSR5zVcERT1To7A9eaQoz58dJAh42EMHcCC.png
24,2024-10-08T16:22:47.642Z,solana,raydium,https://dexscreener.com/solana/3wnq5vszt7p3zqkmkg9gqfpumclb2b8p7jgaoxzufgmi,3wNq5vSzt7P3zqKmkg9GQFpuMCLB2b8P7jgaoxZufGmi,0.00003825,0.005440,5337636,5337636,,Rawr,XD,https://dd.dexscreener.com/ds-data/tokens/solana/DEJiPKx5GActUtB6qUssreUxkhXtL4hTQAAJZ7Ccw8se.png
25,2024-10-08T16:22:49.471Z,solana,raydium,https://dexscreener.com/solana/424kbbjyt6vksn7gekt9vh5yetutr1sbeyoya2nmbjpw,424kbbJyt6VkSn7GeKT9Vh5yetuTR1sbeyoya2nmBJpw,0.0003446,0.04902,44110952,44110952,,SIGMA,SIGMA,https://dd.dexscreener.com/ds-data/tokens/solana/5SVG3T9CNQsm2kEwzbRq6hASqh1oGfjqTtLXYUibpump.png
26,2024-10-08T16:22:50.100Z,ethereum,uniswap,https://dexscreener.com/ethereum/0xe945683b3462d2603a18bdfbb19261c6a4f03ad1,0xe945683B3462D2603a18BDfBB19261C6a4f03aD1,0.0000000003815,0.0000009240,61253349,61438169,v2,BOBO,BOBO,https://dd.dexscreener.com/ds-data/tokens/ethereum/0xb90b2a35c65dbc466b04240097ca756ad2005295.png
27,2024-10-08T16:22:51.081Z,solana,raydium,https://dexscreener.com/solana/hypxcaat9ybu7vya5burgprsa23hmvdkqxtsud5gqwdc,HYpXCaAT9YBu7vYa5BURGprsa23hmvdkqXtSUD5gQWdc,0.0002746,0.03906,34218302,34218302,,mini,mini,https://dd.dexscreener.com/ds-data/tokens/solana/2JcXacFwt9mVAwBQ5nZkYwCyXQkRcdsYrDXn6hj22SbP.png
28,2024-10-08T16:22:51.719Z,solana,raydium,https://dexscreener.com/solana/x131b3frgn4b8ue51eyvrnzwutubgom93uryrnteefy,X131b3frGn4b8ue51EyvrnzWuTuBGoM93uRYrNteEFy,0.0001236,0.01758,17583611,17583611,,SAD HAMSTER,HAMMY,https://dd.dexscreener.com/ds-data/tokens/solana/26KMQVgDUoB6rEfnJ51yAABWWJND8uMtpnQgsHQ64Udr.png
29,2024-10-08T16:22:52.511Z,solana,raydium,https://dexscreener.com/solana/7nkjejnmbo8cnwqhpvunpbqmqztsdogej3rwy5rgevv4,7NKJEjnmbo8CnwQHPVunPbQMqZtSDogej3RwY5rgEVV4,0.000003937,0.0005606,560623,560623,,Apple Cat,acat,https://dd.dexscreener.com/ds-data/tokens/solana/acatzTjUeHDT3SoufN6NMxGUmBFtoqFHnFwusdw8kYX.png
30,2024-10-08T16:22:53.115Z,solana,raydium,https://dexscreener.com/solana/83g6vzjzlrcnhbslatj94vcprimyyqwun6zfl11mcadl,83G6VzJzLRCnHBsLATj94VCpRimyyqwuN6ZfL11McADL,0.0001463,0.02081,20818493,20818493,,nubcat,nub,https://dd.dexscreener.com/ds-data/tokens/solana/GtDZKAqvMZMnti46ZewMiXCa4oXF4bZxwQPoKzXPFxZn.png
31,2024-10-08T16:22:54.011Z,solana,raydium,https://dexscreener.com/solana/c7a1n3xagvquevtpfrbtpjanexrlvovjxvzcz5qerpux,C7a1n3xaGVqUevtpfRbTpJanEXRLVoVjxVZcZ5qeRPux,0.0000002828,0.00004023,40231,40231,,CHAD,CHAD,https://dd.dexscreener.com/ds-data/tokens/solana/C7xGvy9yE6FF2AYgJi2CCdRoUnPZLPhADRJgAQP3pump.png
32,2024-10-08T16:22:54.596Z,solana,raydium,https://dexscreener.com/solana/erfrxgdowwv72ttbss8nk4wxlgfvea7qq1iqz8vsoaxg,ERFrxGDowWv72tTBsS8nk4wXLgfvea7QQ1iQZ8VsoaxG,0.00003721,0.005299,529837,529837,,huh cat,HUHCAT,https://dd.dexscreener.com/ds-data/tokens/solana/6Ra49aqZTbEurJB1UQgAj1TjvbqajGP5um7gsTym8tWm.png
33,2024-10-08T16:22:55.695Z,solana,raydium,https://dexscreener.com/solana/atwmaa6t9t8cq8xccccfpgdnnqyxhscunuy6wvri7fke,AtWMAA6T9t8cq8XCccCFPGDNNQYXhScuNuY6WVRi7FKe,0.0002969,0.04223,41996968,41996968,,LOCK IN,LOCKIN,https://dd.dexscreener.com/ds-data/tokens/solana/8Ki8DpuWNxu9VsS3kQbarsCWMcFGWkzzA8pUPto9zBd5.png
34,2024-10-08T16:22:56.666Z,solana,raydium,https://dexscreener.com/solana/dlxrjezjgm7u35mtrbpg38ccbad2jjrcrhwcszd6bkwf,DLXrjEzjgm7u35MTRbpG38CcBAD2JjRCRhwCszd6bKwf,0.09907,14.10,34893544,34893544,,PUPS,PUPS,https://dd.dexscreener.com/ds-data/tokens/solana/PUPS8ZgJ5po4UmNDfqtDMCPP6M1KP3EEzG9Zufcwzrg.png
35,2024-10-08T16:22:57.237Z,ethereum,uniswap,https://dexscreener.com/ethereum/0xa5b0f8ca80840c474e1554cf2cd6726ce1284d9d,0xA5b0f8Ca80840c474E1554cf2cD6726Ce1284D9d,0.0001105,0.2679,2266889,2266889,v2,Honey Badger,HOBA,https://dd.dexscreener.com/ds-data/tokens/ethereum/0x25cbb21a9da7c3c63bb77ccca5b2e2482aedb710.png
